lang	category	byte_premium	1000mb_scaled_mb	1000mb_tokens	100mb_scaled_mb	100mb_tokens	10mb_scaled_mb	10mb_tokens	5mb_scaled_mb	5mb_tokens	full_scaled_mb	full_tokens	proportions
lij_latn	10mb	1.14375901					10.00077834	3113472	5.001238998	1587200	27.89235762	8498176	wiki:0.20329583287280914,nllb:0.5841626652584296,glot500:0.21254150186876117
lim_latn	100mb	0.997886276			100.0003069	27896320	10.00160091	2859008	5.000785425	1457152	142.3130116	39700480	wiki:0.13209957671437622,nllb:0.40971332001216887,glot500:0.4581871032734549
lin_latn	10mb	1.139208008					10.00133771	2863616	5.000327387	1453056	47.32958831	13213184	wiki:0.017410327692981776,nllb:0.4958207030608541,bible:0.057853883271183605,glot500:0.15444675559757448,madlad400:0.27446833037740603
lit_latn	1000mb	1.030036841	1000.000782	201228800	100.0001299	20116480	10.00088694	2102272	5.001405571	1074176			oscar:0.9998359469763333,bible:0.0001640530236667517
lmo_latn	100mb	0.9431924587			100.001264	28895232	10.00045825	2956288	5.001409691	1500672	123.2393649	35603456	oscar:0.006597120864898313,wiki:0.17792592061599963,nllb:0.4448817374035068,glot500:0.3705952211155953
lrc_arab	dropped	1.29045801											madlad400:1.0
ltg_latn	10mb	1.002770005					10.00052948	2201088	5.000258259	1123840	18.70103803	4046848	wiki:0.030915059962378137,nllb:0.31876004319711915,madlad400:0.6503248968405028
ltz_latn	100mb	1.225348993			100.0009269	27672064	10.00149596	2828288	5.000395019	1438720	579.0668913	160200192	oscar:0.038592541043192576,wiki:0.06941307801906811,nllb:0.27850226033866177,madlad400:0.6134921205990775
lua_latn	10mb	1.185565668					10.00027567	3083776	5.001343587	1572352	20.82343043	6322688	nllb:1.0,glot500:0.0
lub_latn	5mb	1.296565957							5.000498404	1353728	8.613928923	2269184	madlad400:1.0
lug_latn	100mb	1.217417428			100.0004602	28298240	10.00071604	2915328	5.001811918	1493504	132.4246354	37459968	makerere_parallel:0.00371845300286015,makerere_radio:0.004959874509699659,wiki:0.022948904865630847,nllb:0.4049928589172972,bible:0.018565525036512206,glot500:0.3320498858226999,madlad400:0.21276449784530002
luo_latn	10mb	1.035745154					10.00059486	2912256	5.001361397	1478656	34.49614675	9859072	nllb:0.8895975475178368,bible:0.09451369054097614,glot500:0.015888761941187008
lus_latn	100mb	1.168842547			100.0013896	29448192	10.00043935	3007488	5.001230502	1528320	213.0281556	62735360	nllb:0.39883228323283304,glot500:0.05794777600546131,madlad400:0.5432199407617057
lvs_latn	10mb	1.206980036					10.00158274	2438656	5.001669183	1250816	35.41691556	8333312	glot500:1.0
lzh_hant	10mb	0.7					10.00221857	1841152	5.002705714	934400	15.20327714	2767872	tatoeba:0.0012192878463083523,wiki:0.5382277899490947,glot500:0.46055292220459687
mad_latn	5mb	1.285380683							5.000117928	1423872	7.294532368	2044416	nusa:0.45952751983714246,tatoeba:1.3989706009369454e-05,wiki:0.11138595235401567,wortschatz:0.08750665379961284,glot500:0.08488388804689975,madlad400:0.25668199625631993
mag_deva	5mb	2.555403846							5.001596917	1400832	9.076528171	2488832	nllb:0.7772700895621373,madlad400:0.22272991043786275
mah_latn	dropped	1.329797952											tatoeba:0.00028304982428367106,wiki:0.0015417448393504382,glot500:0.0011856364321026927,madlad400:0.9969895689042632
mai_deva	10mb	2.38980971					10.00123771	2728448	5.001104041	1388032	41.73338512	11159040	oscar:0.00015781067567750118,wiki:0.08756516081731588,nllb:0.6700767430453041,bible:0.01834623426890203,glot500:0.10368670636299292,madlad400:0.12016734482980757
mak_latn	dropped	1.350644682											nusa:1.0
mal_latn	5mb	1.265435969							5.002051591	1235456	6.379526266	1556480	madlad400:1.0
mal_mlym	1000mb	2.884868527	1000.001717	244708864	100.0009796	24480768	10.00028729	2520576	5.00036688	1291264			oscar:0.20262042678888914,bible:0.0030417323257620294,glot500:0.7943378408853489
mam_latn	5mb	1.34382757							5.001020332	1960448	9.266234953	3580416	bible:0.17406180569231236,glot500:0.3557200412510845,madlad400:0.4702181530566032
mar_deva	1000mb	2.479356527	1000.00056	206630400	100.0011549	20673536	10.00200848	2164736	5.000990727	1110016			oscar:0.11134504710256914,bible:0.0008391478179518181,glot500:0.48539052899841656,madlad400:0.4024252760810625
mas_latn	dropped	1.471281217											madlad400:1.0
mau_latn	dropped	1.711021462											bible:0.5015914032894955,glot500:0.4984085967105045
maz_latn	dropped	1.542437887											bible:0.6054307902072522,madlad400:0.39456920979274773
mco_latn	dropped	1.552517657											bible:0.5075391254055518,glot500:0.49246087459444815
mdf_cyrl	5mb	1.712267834							5.001381693	1070592	6.166190702	1302016	webcorpora:0.021756051856181735,tatoeba:2.791710626960177e-05,wiki:0.18393648136870358,madlad400:0.7942795496688451
meo_latn	5mb	1.276200961							5.00062858	1542656	5.443039311	1670656	madlad400:1.0
meu_latn	dropped	1.026417682											bible:0.5016181644826935,glot500:0.4983818355173066
mfe_latn	dropped	1.271803452											tatoeba:4.947951357832036e-05,madlad400:0.9999505204864216
mgh_latn	5mb	1.113355123							5.000690153	1097728	5.765909607	1251328	bible:0.14613620907493602,madlad400:0.853863790925064
mhr_cyrl	10mb	1.810192209					10.00239653	2406400	5.002260031	1223680	27.85679439	6580224	webcorpora:0.8557926104734229,tatoeba:0.0007223401878914909,oscar:0.029501577697696263,wiki:0.043753686973880435,glot500:0.07022978466710889
mic_latn	dropped	1.274023451											tatoeba:0.00015994692131796263,bible:0.9998400530786821
min_latn	10mb	0.949751483					10.00108151	2451968	5.000912433	1248768	75.07034132	17732608	nusa:0.0461822406656831,wiki:0.2418903232703902,nllb:0.19752530980909663,glot500:0.45693851514794287,madlad400:0.057463611106887164
mkd_cyrl	1000mb	1.834986754	1000.001357	221346304	100.0016202	22130688	10.00005095	2286592	5.001855735	1167872			oscar:0.27559360902715513,glot500:0.7244063909728449
mkw_cyrl	5mb	1.808563089							5.000463918	1236480	9.370186674	2266112	wortschatz:1.0
mlg_latn	100mb	1.266754162			100.0013261	29208576	10.00031054	3002880	5.001510309	1525760	720.7990748	210497024	oscar:0.0226036625686394,wiki:0.02552205590992962,glot500:0.3472851280454823,madlad400:0.3299233397627708,nllb:0.27224028176578613,bible:0.0024255319473917595
mlt_latn	1000mb	1.08846667	1000.001074	283158528	100.0009161	28329472	10.00096035	2927616	5.001353882	1488384			oscar:0.004213316931778006,wiki:0.004141203301789013,nllb:0.0423827529789643,glot500:0.9492627267874687
mlt_mlym	dropped	1.364530509											glot500:1.0
mni_beng	dropped	3.010658291											nllb:0.7158201276487879,madlad400:0.2841798723512121
mns_cyrl	dropped	1.982860003											webcorpora:1.0
mon_cyrl	1000mb	1.783772557	1000.00122	205737472	100.0022622	20547584	10.00061467	2161152	5.002432605	1102336			oscar:0.11630161098233267,glot500:0.2477329593629162,madlad400:0.6359654296547511
mon_latn	10mb	1.181843271					10.00025334	2661376	5.001387836	1357312	49.20735524	12692480	glot500:1.0
mos_latn	10mb	1.141292925					10.00024191	3417088	5.00132091	1732608	10.36577466	3537920	nllb:0.9998767053305069,glot500:0.0001232946694931256
mps_latn	dropped	1.804393042											bible:0.7926603434760391,glot500:0.20733965652396089
mri_latn	100mb	1.182543083			100.0016318	30222848	10.00093203	3083264	5.001495576	1563648	450.1706175	136011776	wiki:0.0021786156346035924,nllb:0.17449506203237092,wortschatz:0.010446518052748115,glot500:0.42282203820253356,madlad400:0.39005776607774384
mrj_cyrl	5mb	1.51492647							5.001261217	1060352	8.743651434	1812992	oscar:0.026492406569970817,wiki:0.2790362091885801,madlad400:0.694471384241449
msa_latn	1000mb	1.285705434	1000.000839	236371456	100.0012449	23629824	10.00054107	2433536	5.001442656	1240064			oscar:0.01001807542683517,wiki:0.05117811426156974,glot500:0.11031265702171071,madlad400:0.8284911532898844
msi_latn	dropped	1.277078369											madlad400:1.0
mus_latn	dropped	1.321850762											nusa:0.9999845203198946,wiki:1.5479680105374404e-05
mwl_latn	5mb	1.241381732							5.00026489	1428992	8.122294525	2293760	tatoeba:2.831043049623667e-06,wiki:0.3618262958321525,glot500:0.6381708731247979
mya_mymr	100mb	5			100.0004518	41403392	10.0003972	4187136	5.00062	2134016	762.1402062	315374592	oscar:0.1224461019714914,wiki:0.04088638648232952,nllb:0.14621932996729783,bible:0.004847208725442721,glot500:0.11753961685680778,madlad400:0.5680613559966308
myv_cyrl	10mb	1.773695539					10.00110651	2331648	5.001859567	1186304	16.80794327	3851776	webcorpora:0.324683151431096,tatoeba:1.5539897684731502e-05,oscar:4.5924359442911e-05,wiki:0.13245906397196971,glot500:0.13565059673611374,madlad400:0.4071457236036929
mzh_latn	dropped	1.394010995											glot500:1.0
mzn_arab	dropped	1.493955306											oscar:0.03222087395777537,wiki:0.33456249237090474,wortschatz:0.12957195794042511,glot500:0.5036446757308948
nah_latn	dropped	1.283512003											americasnlp:0.788975869074178,tatoeba:0.0012798137867588214,oscar:0.0035875345869005463,wiki:0.20615678255216255
nan_latn	10mb	1.14871192					10.00124818	3804160	5.000621045	1916416	44.37755727	16624128	wiki:0.42068030973671117,glot500:0.49982495995433796,madlad400:0.07949473030895088
nap_latn	5mb	1.23163545							5.001734376	1590784	6.731326595	2123776	wiki:0.3780184559765788,glot500:0.6219815440234212
naq_latn	dropped	1.44203448											glot500:1.0
nav_latn	dropped	1.351024496											tatoeba:8.179577355930981e-05,wiki:0.31559168122662323,wortschatz:0.031249383127051018,glot500:0.3289140309572153,madlad400:0.32416310891555117
nbl_latn	dropped	1.257793314											wortschatz:0.006938458616238811,glot500:0.758082827075927,madlad400:0.23497871430783418
nch_latn	dropped	1.47267491											tatoeba:0.00012930625717539067,bible:0.795158634230827,glot500:0.20471205951199764
ncj_latn	dropped	1.316655619											bible:0.5015593551862877,glot500:0.4984406448137123
ndc_latn	dropped	1.234394313											madlad400:1.0
nde_latn	10mb	0.969100135					10.00160798	1741824	5.000860226	903168	10.17132114	1766912	bible:0.34130274050588316,glot500:0.6586972594941168
ndo_latn	dropped	1.33381137											wiki:0.006414748064423483,wortschatz:0.4950299324355979,glot500:0.4985553194999786
nds_latn	10mb	1.135906023					10.00050759	2784768	5.000109859	1411072	75.35308453	20312064	tatoeba:0.002797412122754318,oscar:0.06630495842013158,wiki:0.3373725137269423,glot500:0.5935251157301717
nep_deva	1000mb	2.629966681	1000.001345	215368192	100.0014813	21534720	10.00159211	2264064	5.001282371	1160192			glot500:0.059798163097028414,oscar:0.23990859677182924,nllb:0.161203818598342,bible:0.0024206917141948755,madlad400:0.5366687298186055
new_deva	10mb	2.561603163					10.00073835	2376704	5.001367966	1222144	12.43848128	2927616	oscar:0.03629410891404936,wiki:0.24625282481755448,bible:0.03650854890317324,glot500:0.47701015232945554,madlad400:0.2039343650357674
ngu_latn	5mb	1.435018628							5.000985952	1273856	5.992481096	1508864	tatoeba:8.387526752588608e-05,bible:0.0969637356243444,glot500:0.094974355086182,madlad400:0.8079780340219477
nhe_latn	5mb	1.492247034							5.001709389	1266176	5.020421438	1268224	bible:0.43688665648393005,madlad400:0.5631133435160699
nia_latn	dropped	1.349841437											madlad400:1.0
nij_latn	dropped	1.298286309											nusa:0.11036624876640759,madlad400:0.8896337512335925
nld_latn	1000mb	1.051605721	1000.001811	216978432	100.002345	21698560	10.0012246	2228224	5.000377898	1130496			oscar:0.9991321159513685,bible:0.000867884048631496
nnb_latn	5mb	1.307887294							5.000568499	1378816	6.491052434	1764352	glot500:0.05987955384068868,madlad400:0.9401204461593113
nno_latn	100mb	1.033289113			100.0013982	23257088	10.00174672	2394112	5.001198537	1218560	498.9348214	116016128	tatoeba:5.1098068026316674e-05,oscar:0.07551797455611109,wiki:0.21535412961092246,glot500:0.7090767977649401
noa_latn	dropped	1.956453567											bible:0.6912208585068048,madlad400:0.30877914149319524
nob_latn	1000mb	0.9976190383	1000.001323	205949952	100.000807	20589568	10.00069627	2123776	5.000428826	1070592			oscar:0.9997117341800891,bible:0.0002882658199108838
nog_cyrl	dropped	1.828168823											webcorpora:0.6542170591365806,tatoeba:0.00042874193347416673,madlad400:0.34535419892994523
nor_latn	1000mb	1.125315993	1000.000802	255482880	100.0007562	25547264	10.00070478	2615808	5.000288852	1321984			bible:0.0007157313100599626,glot500:0.99928426868994
nrm_latn	dropped	1.20871541											wiki:1.0
nso_latn	10mb	1.115696353					10.00003	3006464	5.001039921	1531392	59.4009399	17516544	wiki:0.017167949161218422,nllb:0.4687464453994985,glot500:0.22916546250299255,madlad400:0.28492014293629053
nus_latn	dropped	1.293421156											nllb:1.0
nya_latn	100mb	1.21429492			100.0022886	25321984	10.00016948	2604544	5.000804088	1328640	444.1260785	112440832	wiki:0.0015782267531382773,nllb:0.3517650589837795,bible:0.00450595559284548,glot500:0.3450779777410398,madlad400:0.29707278092919687
nyu_latn	dropped	1.097526914											bible:0.46200350809059826,glot500:0.0007837907696581026,madlad400:0.5372127011397436
nzi_latn	5mb	1.418370521							5.001045141	1508864	5.070540381	1514496	madlad400:1.0
oci_latn	100mb	1.014733462			100.0012464	26584576	10.0010844	2745344	5.000791034	1392640	375.3845499	99783680	oscar:0.007299695785858353,wiki:0.13020472702652816,nllb:0.2707770956053849,glot500:0.3378811772144157,madlad400:0.25383730436781293
olo_latn	dropped	1.207984711											wiki:1.0
ood_latn	dropped	1.307405545											tatoeba:0.0005057136216005679,bible:0.9994942863783994
ori_orya	100mb	2.595114712			100.0013706	21361664	10.00096176	2215424	5.001274103	1127936	774.553687	165528576	oscar:0.08351621321466822,wiki:0.014385331753433733,glot500:0.4428208955097324,nllb:0.26838846653137627,bible:0.002499889768295813,madlad400:0.18838920322249356
orm_latn	100mb	1.264405846			100.0014793	28832256	10.00031046	2964992	5.001395732	1502208	137.9040073	39742976	afriberta:0.14695114951151786,wiki:0.0073096645832424504,glot500:0.326708085061022,madlad400:0.2309954912370789,nllb:0.27675713098395943,bible:0.011278478623179312
oss_cyrl	10mb	1.846676453					10.00047841	3687936	5.001230717	1863680	38.6030503	14059008	tatoeba:0.0001668750772292099,oscar:0.05451713198806881,wiki:0.07228849993581728,glot500:0.15358282350391275,madlad400:0.719444669494972
ote_latn	dropped	1.508806656											bible:0.5327389916057665,glot500:0.46726100839423346
otq_latn	10mb	1.252835364					10.00088388	3298304	5.000039255	1678336	17.48013955	5702656	bible:0.0464065752566348,madlad400:0.9535934247433652
pag_latn	10mb	1.043908443					10.00068428	2927104	5.001141063	1487360	36.42990151	10441728	wiki:0.009581507390075818,nllb:0.9689102445005945,glot500:0.02150824810932965
pam_latn	10mb	1.18679287					10.00123903	3049472	5.000859236	1563648	38.14329087	11270656	tatoeba:0.0006644922446233607,oscar:4.45601623714131e-05,wiki:0.05561883629461124,wortschatz:0.025801148080105585,glot500:0.9178709632182884
pan_guru	1000mb	2.220967698	1000.00144	215775232	100.0016405	21575680	10.00000587	2234880	5.001083095	1149440			oscar:0.05733242146439695,wiki:0.024890647795837245,nllb:0.11386357979238011,bible:0.0012997903423086336,glot500:0.802613560605077
pap_latn	100mb	1.001675271			100.0018348	23498240	10.00111043	2404864	5.000073521	1222656	255.5051765	60037632	wiki:0.010106635241091434,nllb:0.25461390138484413,glot500:0.052872034089807236,madlad400:0.6824074292842572
pau_latn	dropped	1.365566678											tatoeba:0.0002869370417289152,glot500:7.223241501856373e-05,madlad400:0.9996408305432525
pbt_arab	100mb	1.736020956			100.0012667	26925568	10.00115172	2789888	5.001308282	1431552	225.105189	60608000	nllb:1.0
pcd_latn	dropped	1.174340715											tatoeba:0.0010873639718064888,wiki:0.5203794928980814,glot500:0.4785331431301121
pck_latn	5mb	1.321489762							5.000439798	1586688	6.940008361	2163712	madlad400:1.0
pcm_latn	10mb	0.954503897					10.00202428	2189824	5.002196523	1119744	24.61797217	5281280	afriberta:0.48401603059851805,wiki:0.003449486346488777,bible:0.03191307686403966,glot500:0.4806214061909535
pdc_latn	dropped	1.129005051											tatoeba:0.00034524879270690336,wiki:0.14422053129125792,bible:0.8554342199160352
pes_arab	1000mb	1.59732627	1000.001785	215946240	100.001311	21595648	10.00061935	2219520	5.00000041	1141760			oscar:0.999288838125763,bible:0.0007111618742370435
pfl_latn	dropped	1.169695391											wiki:0.3820038443270561,glot500:0.617996155672944
pir_latn	dropped	1.723878311											americasnlp:0.05778625407010463,bible:0.9422137459298954
pls_latn	dropped	1.433475806											bible:0.5007013899835233,glot500:0.49929861001647674
plt_latn	100mb	1.151182211			100.0011944	26322944	10.0000721	2701312	5.001101476	1370624	370.5776566	97517568	nllb:0.9580020792047611,glot500:0.041997920795238904
pms_latn	10mb	1.22629916					10.00130312	3209216	5.000616901	1628672	16.75298438	5307904	tatoeba:0.0004051501322731789,oscar:0.0663121660920959,wiki:0.3763179671053535,glot500:0.5569647166702775
pnb_arab	100mb	1.414617177			100.0006232	24761344	10.00159531	2564608	5.001311224	1317376	121.5779117	30110208	tatoeba:2.316471907371181e-06,oscar:0.0711696260050267,wiki:0.41730991459554684,glot500:0.5115181429275191
poh_latn	dropped	2.753523348											bible:0.6746350177949205,glot500:0.3253649822050795
pol_latn	1000mb	1.077373477	1000.002277	216235008	100.0004812	21622272	10.00208492	2247680	5.000667939	1149440			oscar:0.9995544909538078,bible:0.0004455090461922592
pon_latn	5mb	0.897776051							5.0018206	1015808	7.017020386	1412608	bible:0.8041175920042166,glot500:0.1958824079957834
por_latn	1000mb	1.097878434	1000.002074	225242112	100.000844	22529024	10.00042597	2304000	5.000512652	1167360			oscar:0.9988445380643588,bible:0.0011554619356412038
prs_arab	100mb	1.66404538			100.001048	23078400	10.00110316	2368000	5.000798866	1207808	162.6994626	37549568	nllb:0.9928229067544297,glot500:0.007177093245570234
pus_arab	1000mb	1.585665259	1000.001582	237871616	100.0000051	23777792	10.0012975	2475008	5.001189849	1271296			tatoeba:7.261857658241788e-07,oscar:0.1168419954113849,wiki:0.040725059336524566,glot500:0.06731763246626159,madlad400:0.605613829544459,nllb:0.16950075705560416
qub_latn	dropped	1.203967909											bible:0.9984060330678973,glot500:0.0015939669321027162
quc_latn	dropped	1.452707367											tatoeba:2.4562805239200012e-05,bible:0.97359498436786,glot500:0.026380452826900814
que_latn	100mb	1.21478134			100.0008249	29125632	10.00135218	2995712	5.001375805	1530368	139.3849555	40595968	americasnlp:0.16314583586380568,tatoeba:4.4501116427932e-05,oscar:0.000973464050693601,wiki:0.03769085750534746,glot500:0.07989985137001787,madlad400:0.05283279239413418,nllb:0.6654126976995733
quh_latn	dropped	1.293227583											bible:0.5036201389464197,glot500:0.4963798610535803
quy_latn	100mb	1.163741957			100.0006101	28205056	10.00069526	2911232	5.000838717	1487360	123.5796613	34850816	americasnlp:0.13179477223927522,nllb:0.8682052277607248,glot500:0.0
quz_latn	5mb	1.297913163							5.001900015	1143808	9.320173416	2070528	americasnlp:0.9999007251809112,glot500:9.927481908874652e-05
qvi_latn	dropped	1.401139223											glot500:1.0
rcf_latn	dropped	1.393222905											madlad400:1.0
rej_latn	dropped	1.412256394											nusa:1.0
rki_mymr	dropped	1.983187213											madlad400:1.0
rmc_latn	5mb	1.024618866							5.000028957	1112576	5.611439718	1241600	bible:0.5485237482054384,madlad400:0.4514762517945616
roh_latn	10mb	1.273368995					10.00186203	2795008	5.000870939	1427968	86.73276597	23623680	tatoeba:6.4546702434971295e-06,oscar:1.79382359678011e-05,wiki:0.0935087193974026,glot500:0.34718477015250837,madlad400:0.5592821175438777
ron_latn	1000mb	1.115120928	1000.001387	230580224	100.0014099	23056896	10.00052615	2388480	5.001072852	1217024			oscar:0.999877122925568,bible:0.00012287707443207042
rop_latn	dropped	1.529233618											bible:0.8380354950507026,glot500:0.16196450494929737
rue_cyrl	5mb	1.560953869							5.000122652	1158144	5.033680953	1160704	tatoeba:0.00016462914826321755,wiki:0.42055514868025706,wortschatz:0.06388841935016243,glot500:0.5153918028213172
rug_latn	dropped	1.350650271											bible:0.504011216826979,glot500:0.495988783173021
run_latn	10mb	1.119232514					10.00148802	2714624	5.000083736	1390080	90.58638128	23721984	wiki:0.0036629199920276048,nllb:0.826966497853531,glot500:0.16937058215444134
rup_latn	dropped	1.23688755											wiki:1.0
rus_cyrl	1000mb	1.822744411	1000.000881	220467712	100.002364	22044160	10.00134297	2305024	5.000747746	1175552			oscar:0.9996444178841075,bible:0.0003555821158924639
