lang	category	byte_premium	1000mb_scaled_mb	1000mb_tokens	100mb_scaled_mb	100mb_tokens	10mb_scaled_mb	10mb_tokens	5mb_scaled_mb	5mb_tokens	full_scaled_mb	full_tokens	proportions
rus_latn	10mb	1.182252535					10.00075927	2831360	5.001716492	1441792	26.62054179	7373824	madlad400:1.0
sag_latn	10mb	1.162464677					10.0015796	3138048	5.001132608	1600000	15.87161862	4929024	tatoeba:5.7843466279924495e-06,wiki:0.002465265849138115,nllb:0.34276525869998814,glot500:0.04938017323324221,madlad400:0.6053835178710035
sah_cyrl	100mb	1.881497141			100.0006957	22938624	10.00103247	2382848	5.000099545	1221120	206.0556423	47289344	webcorpora:0.1921725376499836,tatoeba:7.282749442720149e-05,oscar:0.04136714204386249,wiki:0.05947911283080295,glot500:0.3157614106328627,madlad400:0.39114696934806104
san_deva	100mb	2.542780452			100.0013807	26692608	10.00040211	2752000	5.000802563	1414656	119.3386817	31856128	oscar:0.07305090475829223,wiki:0.09736561121132965,nllb:0.370745750023978,bible:0.007847507390843533,glot500:0.05497672587256005,madlad400:0.3960135007429965
san_latn	5mb	0.966275057							5.000985573	1022464	5.724564015	1164800	bible:0.9891275108243283,glot500:0.010872489175671757
sat_olck	5mb	2.803663545							5.000225484	1335296	8.485258501	2224128	wiki:0.5213518258436377,nllb:0.06000093683176143,glot500:0.41864723732460085
scn_latn	100mb	1.036272745			100.0002989	28128768	10.00000383	2887680	5.001526128	1465856	113.8029234	32010752	oscar:2.1174986162102724e-05,wiki:0.08702711000916989,nllb:0.6807639468496927,glot500:0.23218776815497538
sco_latn	10mb	1.193629502					10.00029068	3004928	5.001473644	1531904	42.97399835	12578304	tatoeba:3.8091770353380294e-05,wiki:0.04155316887201683,glot500:0.9584087393576298
seh_latn	dropped	1.255638564											wortschatz:0.0001450560458397369,bible:0.04463977382739749,glot500:0.12022393681432944,madlad400:0.8349912333124333
sgs_latn	dropped	1.244480653											tatoeba:6.553891114965878e-05,wiki:0.41183755685943374,glot500:0.5880969042294166
shn_mymr	10mb	2.819448606					10.00057704	1934336	5.000723181	991744	11.65798409	2238976	nllb:0.6730922286225954,madlad400:0.32690777137740457
shp_latn	dropped	1.292768165											americasnlp:0.3757557518007885,bible:0.6242442481992115
sin_sinh	1000mb	2.446318518	1000.001943	233098752	100.0001979	23275008	10.00067727	2403328	5.001433341	1219584			oscar:0.08709039371197089,nllb:0.18719796462992935,glot500:0.19081015892491537,madlad400:0.5349014827331844
skr_arab	dropped	1.573857549											wortschatz:0.005429425289231702,madlad400:0.9945705747107683
slk_latn	1000mb	1.041506091	1000.001311	211206144	100.0004492	21123584	10.00235052	2200576	5.000653419	1126912			oscar:1.0
slv_latn	1000mb	0.9721500484	1000.002509	198052864	100.0023454	19798528	10.00054777	2060800	5.000685856	1051136			oscar:1.0
sme_latn	10mb	1.267947826					10.00018435	2453504	5.000817756	1250304	66.64208675	15802880	tatoeba:1.2311037863167908e-05,wiki:0.01962298584293993,wortschatz:0.01974866345221606,glot500:0.2099483888285525,madlad400:0.7506676508384283
smi_latn	dropped	1.28726552											wortschatz:1.0
smo_latn	100mb	1.178001518			100.0011216	32361984	10.00137421	3292160	5.000880653	1656832	314.9337547	101910016	tatoeba:2.4780666084721133e-06,wiki:0.0011208456143357373,nllb:0.24139511363348454,glot500:0.3224767832731531,madlad400:0.43500477941241816
sna_latn	100mb	1.119177764			100.0003812	24935936	10.00091528	2586112	5.00169605	1326080	608.1138985	151712256	wiki:0.005360139461827506,nllb:0.27939181961671444,wortschatz:0.010729075866143354,bible:0.0036277708651724252,glot500:0.4575185092374251,madlad400:0.24337268495271716
snd_arab	100mb	1.587969761			100.00084	24961536	10.00204562	2576896	5.000333882	1313280	459.139129	114626048	oscar:0.04066660081278573,wiki:0.02622768572325941,nllb:0.35078569939223964,glot500:0.050934853985443285,madlad400:0.5313851600862719
som_latn	1000mb	1.42230286	1000.000456	302652928	100.0009702	30258688	10.00021824	3095552	5.001377132	1582592			afriberta:0.07646650159200727,wiki:0.004175354472633851,nllb:0.30773954684114935,bible:0.0017735268563866553,glot500:0.22301601241097263,madlad400:0.38682905782685023
sot_latn	100mb	1.166011747			100.001369	28273152	10.00042498	2891776	5.001345839	1468928	332.9141228	94144000	wiki:0.0010724473274078647,nllb:0.326572883482718,glot500:0.3403981730883241,madlad400:0.33195649610155004
spa_latn	1000mb	1.083831966	1000.001434	221790720	100.0015993	22170112	10.00022083	2274304	5.000173615	1154560			oscar:0.9975353147964586,bible:0.0024646852035413802
sqi_latn	1000mb	1.335619892	1000.000037	274664448	100.0020286	27465728	10.00074425	2828800	5.000654018	1440768			oscar:0.6265815391293075,glot500:0.3734184608706925
srd_latn	10mb	1.109372772					10.00078171	2811904	5.001047984	1436160	24.71270347	6834176	tatoeba:6.800868758440736e-06,wiki:0.22421645416463293,nllb:0.3342496132575937,glot500:0.4415271317090149
srm_latn	dropped	1.704153048											bible:0.29225954464671877,glot500:0.3341421945645988,madlad400:0.37359826078868236
srn_latn	10mb	1.060725469					10.00128432	2716160	5.000606806	1371648	11.47170626	3098112	wiki:0.016567376146979666,bible:0.051841410061413545,glot500:0.06835173264508541,madlad400:0.8632394811465214
srp_cyrl	1000mb	1.424878645	1000.000673	184423424	100.0007533	18430976	10.0019444	1928704	5.002277927	983040			oscar:1.0
srp_latn	1000mb	0.826257686	1000.000844	207482368	100.0000052	20746752	10.00009214	2127872	5.00125332	1075200			oscar:0.0075253836254310785,bible:0.0030981419314824264,glot500:0.9893764744430865
ssw_latn	10mb	1.141426619					10.0014559	2698752	5.000866374	1381888	20.967948	5566976	wiki:0.020102836216065654,nllb:0.6330477245857171,glot500:0.20076953159427602,madlad400:0.14607990760394124
stq_latn	dropped	1.211209311											tatoeba:0.00022730466829763368,wiki:0.507386219137883,madlad400:0.4923864761938194
sun_latn	100mb	1.096980852			100.00173	24632320	10.00141978	2532864	5.001801069	1292288	577.9640626	142266368	nusa:0.008113063582397297,oscar:0.0002458625188871477,wiki:0.025588830433758692,nllb:0.3202342836442526,glot500:0.38548370046619745,madlad400:0.2603342593545068
sus_latn	dropped	1.063260268											wortschatz:0.00015604228979727484,bible:0.9998439577102027
suz_deva	dropped	2.98006217											bible:0.4640441959676464,glot500:0.4496514998240299,madlad400:0.08630430420832369
swa_latn	1000mb	1.258733422	1000.001074	260033024	100.0007411	26009088	10.00185645	2701312	5.001100224	1378304			afriberta:0.05073035168895032,oscar:0.001838036895809618,wiki:0.012307836425437552,glot500:0.3561041023875646,madlad400:0.5790196726022379
swc_latn	dropped	1.32578343											glot500:1.0
swe_latn	1000mb	1.020981292	1000.000073	206359552	100.0014287	20646400	10.00213429	2131968	5.002041698	1081856			oscar:0.999665954893051,bible:0.0003340451069489682
syr_syrc	10mb	1.410191627					10.00030119	2210304	5.000387087	1134592	12.16572037	2641408	madlad400:1.0
szl_latn	10mb	1.066563024					10.00078944	2886656	5.000104068	1477120	27.04153675	7593472	wiki:0.2649988850788962,nllb:0.3946050039464071,glot500:0.34039611097469674
tab_cyrl	dropped	1.932598008											webcorpora:0.020585970891168665,madlad400:0.9794140291088314
tam_latn	5mb	1.267529359							5.001157532	1298944	9.002935451	2260992	madlad400:1.0
tam_taml	1000mb	2.729099655	1000.000252	200523264	100.000618	20064256	10.00026802	2080768	5.002299193	1067008			oscar:0.3339716867035245,nllb:0.19807646379845487,bible:0.002898740156698658,glot500:0.10417164165914833,madlad400:0.3608814676821736
taq_latn	dropped	1.209249095											nllb:0.43216335771261943,bible:0.5678366422873806
tar_latn	dropped	1.349043297											americasnlp:1.0
tat_cyrl	1000mb	1.854541191	1000.000969	232933888	100.0009409	23312896	10.00066652	2400256	5.000407133	1224192			webcorpora:0.018116199834940228,oscar:0.10012565101425212,wiki:0.04695122823845855,nllb:0.12138419983658445,glot500:0.2838275029971753,madlad400:0.4295952180785893
tat_latn	dropped	1.146769274											glot500:1.0
tbz_latn	5mb	1.330093026							5.000988555	1835008	5.117530028	1868800	bible:0.4628388902180488,madlad400:0.5371611097819512
tca_latn	dropped	1.998569176											bible:0.3994527526190658,glot500:0.41140519324413144,madlad400:0.18914205413680274
tcy_knda	5mb	2.669467794							5.001919495	1153024	5.28667588	1210368	wiki:0.5560952770454576,madlad400:0.4439047229545424
tdt_latn	dropped	1.216321913											bible:0.5152559715584308,glot500:0.4847440284415692
tdx_latn	5mb	1.000930264							5.00150528	1250304	5.233422535	1303552	bible:0.7199496499877404,madlad400:0.28005035001225964
tel_latn	10mb	1.276370327					10.0018245	2678272	5.001277345	1368576	20.01763944	5266432	madlad400:1.0
tel_telu	1000mb	2.619819498	1000.002123	209365504	100.0001637	20939776	10.0010661	2165760	5.000244862	1104384			oscar:0.18594260961204603,bible:0.0029811910668021474,glot500:0.8110761993211518
tet_latn	10mb	1.400532559					10.00088853	2990592	5.000126527	1519616	96.02773112	28032512	tatoeba:6.6262925470671135e-06,wiki:0.00713763921734069,bible:0.010193375653338653,madlad400:0.9826623588367736
tgk_cyrl	1000mb	1.746052186	1000.000725	216990208	100.001168	21698048	10.00193817	2288128	5.000056168	1173504			oscar:0.09475988668184748,wiki:0.024961869736984225,nllb:0.13319249692252916,bible:0.0002852918447669187,madlad400:0.7468004548138722
tgl_latn	1000mb	1.117593432	1000.001192	245370880	100.0013113	24543232	10.00180804	2529280	5.001625658	1286656			oscar:0.22619059749128612,nllb:0.26791553282532515,bible:0.0029279848405297346,glot500:0.502965884842859
tha_thai	1000mb	2.741647235	1000.000597	205872640	100.0011699	20609536	10.00068012	2112512	5.00188092	1081344			tatoeba:3.878239019521705e-06,oscar:0.9989966446009688,bible:0.0009994771600116133
tir_ethi	100mb	1.762985532			100.0017673	22338048	10.00090453	2320896	5.001345637	1187328	252.9800443	56515072	afriberta:0.04867091929719683,tlmd:0.5052195764491941,wiki:0.0006280191172389873,nllb:0.20994448762723086,glot500:0.10085649480089837,madlad400:0.13468050270824083
tiv_latn	5mb	1.309214276							5.001265354	1693696	6.323575255	2119168	madlad400:1.0
tlh_latn	5mb	1.143065822							5.000111884	1486336	5.910164463	1741312	tatoeba:0.04893436183026623,glot500:0.0124341302692174,madlad400:0.9386315079005164
tls_latn	dropped	1.307128591											glot500:1.0
toj_latn	dropped	1.440515645											bible:0.23732237414688553,glot500:0.23251551958529146,madlad400:0.530162106267823
tok_latn	dropped	1.483108783											tatoeba:0.08739700083784074,glot500:0.9126029991621593
ton_latn	10mb	1.270386963					10.00022621	3600896	5.00029848	1825280	17.45940225	6237184	tatoeba:9.467742160787095e-06,wiki:0.014924834922413664,bible:0.1364312509991572,glot500:0.017679456396391083,madlad400:0.8309549899398773
top_latn	dropped	1.643555576											bible:0.5006151982923308,glot500:0.4993848017076692
tpi_latn	10mb	1.176877977					10.00109481	3092480	5.001541137	1567744	16.61455939	5102592	wiki:0.007388595295774747,nllb:0.4807802454997935,bible:0.31841211980856743,glot500:0.19341903939586436
tsg_latn	dropped	1.622134351											bible:0.305690652954366,madlad400:0.694309347045634
tsn_latn	100mb	1.173940296			100.0014399	30919680	10.00038506	3165184	5.001109527	1606656	101.8507767	31488512	tatoeba:8.304831070155928e-06,wiki:0.011404573497219978,nllb:0.5415069982540819,bible:0.007499666811421635,glot500:0.25727939283137435,madlad400:0.18230106377483202
tso_latn	10mb	1.207440889					10.00051357	3090432	5.001316466	1570816	71.84878845	21684224	tatoeba:4.1358183443809085e-07,wiki:0.0054533981618263465,nllb:0.5707934421208268,glot500:0.12394042727430354,madlad400:0.29981231886120885
tuc_latn	dropped	1.524772005											bible:0.5007853992866691,glot500:0.49921460071333096
tuk_latn	100mb	1.78535505			100.0004576	30660608	10.00114235	3155456	5.001327326	1615872	186.4387713	57201664	oscar:0.04239791452578485,wiki:0.023502587671814755,nllb:0.00011662509421679814,glot500:0.10301740633672775,madlad400:0.8309654663714559
tum_latn	10mb	1.20719527					10.00181855	2748928	5.001330087	1408512	36.69320969	9842688	wiki:0.15051117191414057,nllb:0.8253031481792701,glot500:0.024185679906589364
tur_latn	1000mb	1.044489573	1000.001287	186848768	100.0027149	18708992	10.00128127	1941504	5.000358199	991232			oscar:0.9996790927093326,bible:0.0003209072906673731
tvl_latn	dropped	1.440439367											tatoeba:3.081907840602282e-05,glot500:9.149413901788025e-06,madlad400:0.9999600315076922
twi_latn	10mb	1.032409918					10.00031129	3083264	5.000873868	1560576	62.78504701	18900480	wiki:0.07581948720282632,nllb:0.7735013279524109,bible:0.10404267270253742,glot500:0.04663651214222539
tyv_cyrl	10mb	1.860256075					10.00096667	2348032	5.000751845	1196032	68.39410268	15576576	webcorpora:0.499794124306245,tatoeba:7.647607211988666e-06,oscar:3.972841620558679e-05,wiki:0.06315407082759159,glot500:0.0854557580227226,madlad400:0.3515486708200233
tzh_latn	dropped	1.316327988											madlad400:1.0
tzm_tfng	dropped	1.925212613											nllb:1.0
tzo_latn	5mb	1.487549999							5.000072606	1944576	9.021800282	3463680	bible:0.34897468612765464,glot500:0.14338655008051032,madlad400:0.507638763791835
udm_cyrl	10mb	1.740439775					10.0020209	2169344	5.001965093	1106432	51.76690013	10932736	webcorpora:0.10779091404650115,tatoeba:2.2977480668854302e-05,wiki:0.04076910716126547,glot500:0.049650687490301874,madlad400:0.8017663138212626
uig_arab	100mb	2.308625158			100.0005428	26183680	10.00192124	2714624	5.001702403	1388544	397.2060864	104039936	oscar:0.08647125221435555,wiki:0.026772327606661192,nllb:0.16336619381642317,bible:0.005748410017570911,glot500:0.06704952118240258,madlad400:0.6505922951625865
uig_cyrl	dropped	1.959198647											bible:0.8151519552442943,glot500:0.18484804475570568
uig_latn	5mb	1.191355626							5.000787809	1075712	7.875451194	1662976	bible:0.9779453917647745,glot500:0.022054608235225585
ukr_cyrl	1000mb	1.751370357	1000.002584	215392768	100.0020163	21571072	10.00104743	2247168	5.001259137	1143296			oscar:0.9994234160319815,bible:0.0005765839680185251
umb_latn	10mb	1.167261104					10.0001275	2974720	5.000022202	1521152	16.11853071	4743168	nllb:0.9999900335343168,glot500:9.966465683160686e-06
urd_arab	1000mb	1.707950617	1000.00022	247899648	100.0005435	24801792	10.00184362	2564096	5.000244685	1314304			oscar:0.3570993644699986,nllb:0.37891380902136323,bible:0.001500177221388636,glot500:0.2624866492872495
uzb_cyrl	100mb	1.980686782			100.0023395	21101568	10.00184339	2187264	5.00103706	1116160	525.5106852	110868992	glot500:1.0
uzb_latn	1000mb	1.229496706	1000.001848	261058560	100.0005664	26109440	10.00050991	2688512	5.000654307	1364992			oscar:0.006350685977745204,wiki:0.07425106701648077,glot500:0.1551913535332886,madlad400:0.7642068934724854
uzn_cyrl	100mb	2.010315146			100.0015906	21524480	10.00188014	2224128	5.001278076	1135616	208.9236907	44960768	glot500:1.0
uzn_latn	100mb	1.645764497			100.0004835	35738624	10.00040011	3656192	5.000501129	1856512	145.589138	52049408	nllb:1.0
vec_latn	100mb	0.9963413972			100.0013703	26904064	10.00124558	2761216	5.001227505	1401344	150.6979831	40523776	oscar:0.0001360049703626028,wiki:0.10101634558592085,nllb:0.34879265321090624,glot500:0.3355144523564552,madlad400:0.21454054387635504
ven_latn	10mb	1.300531185					10.00191395	2780672	5.00183008	1419264	11.81621647	3268608	wiki:0.010474548006038609,wortschatz:0.09058783506477405,glot500:0.3471721529123601,madlad400:0.5517654640168272
vep_latn	5mb	1.173646093							5.001350915	1290752	6.891100946	1751552	tatoeba:1.5449531174391036e-05,wiki:0.5455117251228435,glot500:0.4544728253459821
vie_latn	1000mb	1.349331266	1000.000227	262306304	100.0008673	26223104	10.00136314	2667520	5.001255188	1358336			oscar:0.9987167807681251,bible:0.0012832192318749016
vls_latn	5mb	1.208907177							5.001482574	1482240	8.494457147	2484736	wiki:0.40286394737664694,glot500:0.5971360526233531
vol_latn	10mb	1.129514541					10.00078162	2876928	5.000688725	1458176	21.39460143	6030336	tatoeba:0.0014816690097166848,oscar:0.0460409543304764,wiki:0.229714575161352,glot500:0.722762801498455
vro_latn	dropped	1.247054415											tatoeba:0.00019473868264372398,wiki:0.9998052613173563
wal_latn	dropped	1.092203607											bible:0.3866866031340676,glot500:0.43572488159567657,madlad400:0.17758851527025585
war_latn	100mb	1.093149717			100.0010458	27957248	10.0008387	2921984	5.000643474	1493504	175.2543398	48998912	oscar:0.011637547440154408,wiki:0.6884724090418497,nllb:0.2581889918496953,madlad400:0.04170105166830063
wln_latn	100mb	1.218380386			100.0002145	28432384	10.00153822	3185664	5.000064896	1670656	102.3238107	29091328	tatoeba:9.519157887756004e-06,oscar:0.0019218395293733024,wiki:0.05484510822623905,glot500:0.8185998010730176,madlad400:0.12462373201348238
wol_latn	10mb	1.078647211					10.00045325	3275776	5.001258934	1657856	37.31605162	12005888	nllb:0.6324103453110205,wiki:0.04503019348072178,bible:0.06803543208645028,glot500:0.17084555262748602,madlad400:0.08367847649432149
wuu_hani	10mb	0.7					10.00051	1715200	5.000122857	867840	24.52807714	4112384	tatoeba:0.002992652629477941,wiki:0.37418089108953184,glot500:0.6228264562809902
xal_cyrl	5mb	1.723396561							5.001193686	1236992	6.054976107	1474048	webcorpora:0.7488105218301148,tatoeba:0.0009085692389366794,oscar:0.0023427853822610843,wiki:0.03152430820217907,madlad400:0.21641381534650836
xav_latn	dropped	2.368366437											bible:0.50823750380443,glot500:0.49176249619557
xho_latn	100mb	1.198781752			100.0003035	26783744	10.00103562	2765824	5.001803699	1416704	477.3588638	127885824	lacuna:0.0009945050717214679,wiki:0.002172062239403991,nllb:0.4102036155430554,glot500:0.2557970612823793,madlad400:0.33083275586343985
xmf_geor	5mb	2.509423461							5.000485381	1267200	5.438823268	1367040	oscar:0.13692773441522335,wiki:0.3736833455071814,glot500:0.48938892007759527
yao_latn	dropped	1.192905305											bible:0.5949304714746001,glot500:0.40506952852539996
yap_latn	dropped	1.396850358											bible:0.5316857689725926,glot500:0.09853285231199556,madlad400:0.3697813787154119
ydd_hebr	100mb	1.806848485			100.0017522	23550976	10.00142231	2403328	5.000252345	1219584	120.1981427	28306432	nllb:1.0
yid_hebr	100mb	1.546105069			100.0003765	19216384	10.00055514	1975296	5.000276601	1005056	446.0354634	85695488	oscar:0.08669010413441794,wiki:0.029488334103551603,glot500:0.09126695167494929,madlad400:0.5813900337554769,nllb:0.2111645763316042
yom_latn	dropped	1.069463555											bible:0.5819802208068597,glot500:0.41801977919314026
yor_latn	100mb	1.374948177			100.0014097	31010816	10.00081765	3184128	5.001127397	1615872	502.5493392	155829248	afriberta:0.02895528649572519,oscar:0.00011221871872149381,wiki:0.009551527951695624,nllb:0.46330229099586007,bible:0.004978193767691537,glot500:0.23424175904412936,madlad400:0.25885872302617674
yua_latn	10mb	1.241346656					10.00086151	3206656	5.001217806	1629696	11.40548527	3645440	madlad400:1.0
yue_hant	10mb	0.862461402					10.00053217	2089984	5.000810459	1060864	78.41878586	16084992	tatoeba:0.0014432892391523808,wiki:0.5260662682919776,glot500:0.47249044246887006
zai_latn	dropped	1.054833032											bible:0.5054378552303779,glot500:0.4945621447696221
zap_latn	5mb	1.075680556							5.001404897	1284608	9.578911641	2395136	bible:0.0815844674528867,madlad400:0.9184155325471133
zea_latn	dropped	1.186593115											wiki:0.44422053159711833,glot500:0.5557794684028816
zho_hans	1000mb	0.9359663918	1000.002699	206204416	100.0009111	20636160	10.00080781	2137088	5.000031027	1085952			oscar:1.0
zho_hant	100mb	0.989382544			100.0022313	24095232	10.00103353	2445824	5.000983725	1239552	177.3236137	42692096	nllb:0.3642318218980981,tatoeba:0.0008983785593267072,wiki:0.3354996238881189,glot500:0.2993701756544563
zho_latn	dropped	1.216752869											madlad400:1.0
zlm_latn	dropped	1.140833352											tatoeba:0.0008223013636541738,bible:0.1924021048373347,glot500:0.8067755937990111
zne_latn	dropped	1.323637271											madlad400:1.0
zsm_latn	100mb	1.143822408			100.0018172	21624832	10.00173711	2225664	5.000569997	1136640	859.5193325	185929728	nllb:0.912303532135374,glot500:0.08769646786462602
zul_latn	100mb	1.163840155			100.0020806	26162688	10.00150317	2683904	5.001899078	1380864	764.1386585	199965696	wiki:0.0032380357370843564,nllb:0.3471065640614732,wortschatz:0.007848913603806261,glot500:0.46890147477698657,madlad400:0.17290501182064957
zza_latn	10mb	1.199780688					10.00114614	3260416	5.000449715	1659392	46.77599711	14813184	tatoeba:0.00018393423141668455,madlad400:0.35784432239270414,wiki:0.11399806738649629,nllb:0.3344703421545195,glot500:0.19350333383486337