lang	byte_premium	original_mb	scaled_mb
nyu_latn	1.097526914	3.039068	2.769014556
nyy_latn	1.342357889	1.208551	0.9003195123
nzi_latn	1.418370521	9.143357	6.446381159
obo_latn	1.444161276	1.392724	0.9643825957
oci_latn	1.014733462	436.254015	429.9198077
okv_latn	1.14950744	1.413839	1.229952022
olo_latn	1.207984711	2.362446	1.955691971
omw_latn	1.728273639	2.127663	1.231091508
ong_latn	1.453068501	1.489842	1.025307478
ons_latn	1.458597518	1.469744	1.007641918
ood_latn	1.307405545	1.219211	0.9325423199
opm_latn	1.694434413	1.71636	1.012939767
ori_orya	2.595114712	2122.307379	817.8086963
orm_latn	1.264405846	187.020194	147.9115228
ory_orya	2.510986656	2004.751501	798.3919374
oss_cyrl	1.846676453	83.010991	44.95156196
ote_latn	1.508806656	2.751896	1.823889091
otm_latn	1.425315993	1.398616	0.9812673168
otn_latn	1.737450573	1.623071	0.9341681572
otq_latn	1.252835364	24.212713	19.32633265
ots_latn	1.886960298	1.980974	1.04982283
pab_latn	1.381609563	1.301799	0.9422336345
pac_latn	1.462080867	1.454507	0.9948198029
pad_latn	1.953850198	1.804814	0.9237217888
pag_latn	1.043908443	38.7162	37.08773529
pah_latn	2.014008823	1.850906	0.9190158349
pam_latn	1.18679287	59.31418	49.97854428
pan_guru	2.220967698	5600.256566	2521.538954
pao_latn	1.189970515	1.129674	0.9493294042
pap_latn	1.001675271	279.953276	279.4850627
pau_latn	1.365566678	1.879854	1.37661092
pbb_latn	1.244808119	1.22616	0.9850192823
pbt_arab	1.736020956	399.990769	230.4066478
pcd_latn	1.174340715	4.876302	4.152374126
pck_latn	1.321489762	10.770292	8.150113839
pcm_latn	0.954503897	24.686556	25.86323228
pdc_latn	1.129005051	5.041248	4.465212973
peg_orya	3.181065576	2.878609	0.9049197293
pes_arab	1.59732627	12515.86852	7835.5116
pfl_latn	1.169695391	2.589142	2.213518168
pib_latn	1.023428036	1.001007	0.9780922203
pio_latn	2.303455921	2.155352	0.935703601
pir_latn	1.723878311	1.77828	1.031557732
piu_latn	2.160224909	2.333176	1.080061613
pjt_latn	2.045020685	3.068199	1.500326634
pls_latn	1.433475806	1.428376	0.9964423494
plt_latn	1.151182211	438.416103	380.8398867
plu_latn	1.632463258	1.506917	0.9230939763
plw_latn	1.377136523	1.405196	1.020375233
pma_latn	1.364083107	1.857513	1.361730081
pms_latn	1.22629916	22.137021	18.05189282
pnb_arab	1.414617177	202.097626	142.8638286
poe_latn	1.802283376	1.643979	0.9121645474
poh_latn	2.753523348	4.032521	1.464494936
poi_latn	1.519940116	1.475331	0.9706507411
pol_latn	1.077373477	9440.169942	8762.207483
pon_latn	0.897776051	6.498791	7.238766274
por_latn	1.097878434	8861.722514	8071.679195
poy_latn	1.102473086	1.095941	0.9940750608
ppo_latn	1.725766268	1.738001	1.007089449
pps_latn	1.390027657	1.346464	0.9686598631
prf_latn	1.211688876	1.163196	0.9599791028
pri_latn	1.468994994	1.381785	0.9406328855
prq_latn	1.291303056	1.857869	1.43875521
prs_arab	1.66404538	277.773088	166.92639
ptp_latn	1.371340084	1.400037	1.020926185
ptu_latn	1.333292953	1.47855	1.108946085
pus_arab	1.585665259	1727.246547	1089.288257
pwg_latn	1.260170053	1.481343	1.175510398
qub_latn	1.203967909	4.475389	3.717199575
quc_latn	1.452707367	4.260583	2.93285702
que_latn	1.21478134	174.534872	143.6759574
quf_latn	1.450170282	1.448946	0.9991557667
quh_latn	1.293227583	1.288435	0.9962940916
qul_latn	1.07633197	1.038135	0.9645119061
qup_latn	1.652028525	1.617291	0.9789728056
quy_latn	1.163741957	146.998197	126.3151132
quz_latn	1.297913163	12.3076	9.482606658
qva_latn	1.230374163	1.167898	0.9492218181
qvc_latn	1.536952298	1.50577	0.9797116033
qve_latn	1.644282416	1.632355	0.9927461269
qvh_latn	1.291607049	1.173548	0.9085952271
qvi_latn	1.401139223	1.396728	0.9968516882
qvm_latn	1.33948024	1.206351	0.9006112699
qvn_latn	1.320436104	1.340951	1.015536455
qvs_latn	1.552931362	1.522904	0.9806640765
qvw_latn	1.191746474	1.120945	0.9405901544
qvz_latn	1.349603438	1.356651	1.00522195
qwh_latn	1.217021325	1.167812	0.959565766
qxh_latn	1.224260017	1.175213	0.9599374183
qxl_latn	1.176395968	1.135254	0.965027109
qxn_latn	1.403700487	1.471422	1.048244988
qxo_latn	1.377445087	1.300718	0.9442975348
rai_latn	1.265961921	1.22218	0.9654160838
ram_latn	1.456728548	1.645857	1.129830951
rcf_latn	1.393222905	6.056504	4.347117735
reg_latn	1.033939796	1.030322	0.9965009607
rej_latn	1.412256394	1.142362	0.8088913632
rgu_latn	1.471417797	1.687589	1.146913544
rkb_latn	1.640490503	1.782245	1.086409825
rki_mymr	1.983187213	3.010808	1.518166303
rmc_latn	1.024618866	6.184048	6.035461775
roh_latn	1.273368995	119.46903	93.82121797
rol_latn	1.305220452	1.247741	0.9559618822
ron_cyrl	1.981705316	6.464038	3.261856316
ron_latn	1.115120928	7870.611605	7058.079002
roo_latn	1.570524102	1.715131	1.092075568
rop_latn	1.529233618	5.093562	3.330793896
row_latn	1.508799799	1.765835	1.170357393
rro_latn	1.134284931	1.141243	1.006134322
rub_latn	1.433935224	1.471327	1.026076336
rue_cyrl	1.560953869	8.517227	5.456424541
ruf_latn	1.027830221	1.017762	0.9902043929
rug_latn	1.350650271	4.472942	3.311695186
run_latn	1.119232514	108.70945	97.12856677
rup_latn	1.23688755	1.17339	0.9486634414
rus_cyrl	1.822744411	14819.8733	8130.527356
rus_latn	1.182252535	36.305324	30.70860323
rwo_latn	1.784190076	3.640875	2.040631796
sab_latn	2.193894997	1.987027	0.9057074303
sag_latn	1.162464677	21.875349	18.81807632
sah_cyrl	1.881497141	475.703014	252.8321747
san_arab	2.055285593	1.987176	0.9668612512
san_beng	2.76163646	2.276388	0.824289523
san_deva	2.542780452	345.532661	135.887729
san_gujr	2.385403762	2.298943	0.9637542443
san_guru	2.431816416	2.342203	0.9631495966
san_khmr	2.399970286	2.312594	0.9635927634
san_knda	2.385403762	2.298943	0.9637542443
san_latn	0.966275057	5.726895	5.926775154
san_mlym	2.342693881	2.258171	0.9639206464
san_mymr	2.315748211	2.231726	0.9637170351
san_orya	2.385403762	2.298952	0.9637580172
san_sinh	2.488267697	2.388033	0.9597170766
san_taml	2.690877923	2.570849	0.9553941403
san_telu	2.385399191	2.29891	0.9637422569
san_thai	2.401862815	2.31516	0.9639018455
san_tibt	2.166691047	2.093157	0.966061591
sat_olck	2.803663545	25.991884	9.270685867
sbl_latn	1.453123357	1.762765	1.213086963
sby_latn	1.10542159	1.078573	0.9757119001
sch_latn	1.121754931	1.098251	0.9790471784
scn_latn	1.036272745	124.313249	119.9619016
sco_latn	1.193629502	59.148379	49.55338226
seh_latn	1.255638564	5.418237	4.315124716
ses_latn	0.986251743	2.311461	2.34368255
set_latn	1.360707184	1.379273	1.01364424
sey_latn	1.506614706	1.512486	1.003897011
sgb_latn	1.350115426	1.26527	0.9371569094
sgs_latn	1.244480653	4.676864	3.758084939
sgz_latn	1.568727572	1.544699	0.984682763
shn_mymr	2.819448606	34.67931	12.30003268
shp_latn	1.292768165	2.126278	1.644748113
sig_latn	1.442716738	1.469034	1.018241462
sil_latn	1.229734178	1.207897	0.982242359
sim_latn	1.407771251	1.480762	1.051848444
sin_sinh	2.446318518	5103.074787	2086.02222
sja_latn	1.378279354	1.427123	1.035438132
skr_arab	1.573857549	2.903119	1.844588159
slk_latn	1.041506091	3868.892922	3714.709838
sll_latn	1.311019177	1.363252	1.039841387
slm_latn	1.361589449	1.344195	0.9872248944
slv_latn	0.9721500484	1524.741596	1568.422075
sme_latn	1.267947826	89.523256	70.60484208
smi_latn	1.28726552	1.03674	0.8053816281
smk_latn	1.350721126	1.360065	1.006917693
sml_latn	1.31911042	2.083062	1.579141494
smo_latn	1.178001518	408.425002	346.7100813
sna_latn	1.119177764	726.738067	649.3499876
snc_latn	1.466195058	1.493152	1.018385645
snd_arab	1.587969761	805.779353	507.4273911
snf_latn	1.146709789	1.145006	0.9985141934
snn_latn	1.730726155	1.757946	1.015727413
snp_latn	1.396219515	2.785774	1.995226374
snw_latn	1.307675253	1.242488	0.950150274
sny_latn	1.943729286	1.995295	1.026529267
som_latn	1.42230286	1706.508268	1199.820598
soq_latn	1.392297319	1.739479	1.249358866
sot_latn	1.166011747	421.25385	361.2775352
soy_latn	1.418285296	1.398561	0.9860928573
spa_latn	1.083831966	9200.315688	8488.691951
spl_latn	1.771712647	1.687583	0.9525150723
spp_latn	1.345939521	1.515156	1.125723687
sps_latn	1.364569953	1.557415	1.141322947
spy_latn	1.323002903	1.255814	0.9492148484
sqi_latn	1.335619892	1949.961296	1459.967247
srd_latn	1.109372772	28.702483	25.87271269
sri_latn	1.632220978	1.601691	0.9812954383
srm_latn	1.704153048	3.144602	1.845257974
srn_latn	1.060725469	15.615692	14.7217093
srp_cyrl	1.424878645	2338.473704	1641.173943
srp_latn	0.826257686	1053.530678	1275.06309
srq_latn	1.352012525	1.278831	0.9458721545
ssd_latn	1.239925945	1.69692	1.368565604
ssg_latn	1.132259834	1.1379	1.004981335
ssw_latn	1.141426619	24.727646	21.66380701
ssx_latn	1.861566593	2.097941	1.126976068
stb_latn	1.33411122	1.280832	0.9600638843
stp_latn	2.351422825	2.368224	1.00714511
stq_latn	1.211209311	5.703032	4.708543724
sua_latn	1.859952915	1.985942	1.067737782
suc_latn	1.517725309	1.447139	0.9534920393
sue_latn	1.27381317	1.209981	0.9498889072
sun_latn	1.096980852	680.632874	620.4601225
sus_arab	1.878553633	6.441401	3.428915143
sus_latn	1.063260268	3.773254	3.548758581
suz_deva	2.98006217	12.895852	4.327376835
swa_latn	1.258733422	2550.771216	2026.458638
swc_latn	1.32578343	1.089367	0.8216779419
swe_latn	1.020981292	8364.812116	8192.914189
swh_latn	1.069484906	13.592452	12.7093444
swp_latn	1.039103106	1.461143	1.40615786
sxb_latn	1.214319673	1.185455	0.9762297576
syb_latn	1.512955132	1.352078	0.8936669511
syl_beng	2.464908231	2.699232	1.095063892
syl_latn	1.078587918	2.305608	2.137617121
syr_syrc	1.410191627	23.869989	16.92676977
szl_latn	1.066563024	31.074976	29.13562096
tab_cyrl	1.932598008	7.751767	4.011060225
tac_latn	1.759354072	1.818679	1.033719721
taj_deva	3.218477292	2.558827	0.7950427385
tam_latn	1.267529359	14.462303	11.4098367
tam_taml	2.729099655	9026.482264	3307.494561
taq_latn	1.209249095	2.364802	1.955595427
tar_latn	1.349043297	1.01609	0.7531930239
tat_cyrl	1.854541191	2273.617728	1225.973162
tat_latn	1.146769274	6.293269	5.487824919
tav_latn	1.736780874	1.796368	1.034308949
taw_latn	1.49012594	1.472944	0.9884694712
tbc_latn	1.352446801	1.358365	1.00437592
tbf_latn	1.309862632	1.273303	0.9720889572
tbg_latn	1.633722658	3.998904	2.447725127
tbk_latn	2.134666636	2.114764	0.9906764664
tbo_latn	1.20212338	1.134227	0.9435196244
tbz_latn	1.330093026	7.726086	5.808680934
tca_latn	1.998569176	2.080594	1.041041774
tcs_latn	1.324182304	1.561518	1.179231889
tcy_knda	2.669467794	15.733521	5.89387931
tcz_latn	1.12913762	4.5996	4.073551282
tdt_latn	1.216321913	1.521533	1.250929531
tdx_latn	1.000930264	5.521227	5.516095575
ted_latn	1.936748874	1.750876	0.9040284074
tee_latn	1.650853695	1.665987	1.009166957
tel_latn	1.276370327	27.801056	21.78133996
tel_telu	2.619819498	5836.074892	2227.662973
ter_latn	1.509435213	1.542195	1.021703341
tet_latn	1.400532559	146.115535	104.3285528
tew_latn	1.457728637	1.05977	0.7270008785
tfr_latn	1.466211058	1.545852	1.054317516
tgk_cyrl	1.746052186	2252.041533	1289.790507
tgl_latn	1.117593432	1243.618227	1112.764438
tgo_latn	1.307213549	1.762189	1.348049828
tgp_latn	1.2281205	1.213252	0.987893289
tha_thai	2.741647235	13137.65024	4791.882076
tif_latn	2.284260931	2.183002	0.9556710314
tim_latn	1.512091152	1.515176	1.00204012
tir_ethi	1.762985532	478.3916	271.353106
tiv_latn	1.309214276	9.404572	7.183371104
tiy_latn	1.375733126	1.323354	0.9619263904
tku_latn	1.406166716	1.36912	0.9736541083
tlf_latn	2.250913122	1.997162	0.887267474
tlh_latn	1.143065822	7.173256	6.275453139
tlj_latn	1.337494	1.301182	0.9728507193
tls_latn	1.307128591	4.49311	3.437389427
tmd_latn	1.700697127	1.722401	1.012761751
tna_latn	1.426591392	1.311003	0.918975824
tnk_latn	1.602742794	1.527959	0.9533401153
tnn_latn	1.609176933	1.570046	0.9756826411
tnp_latn	1.747941761	1.723201	0.985845775
toc_latn	2.39523668	2.493202	1.040900058
tod_latn	1.440875687	1.700925	1.180480048
tof_latn	1.468078444	1.577868	1.07478453
toj_latn	1.440515645	4.67053	3.2422626
tok_latn	1.483108783	2.050464	1.382544574
ton_latn	1.270386963	25.619334	20.16655928
too_latn	1.552499371	1.521284	0.9798934727
top_latn	1.643555576	1.593803	0.9697286926
tos_latn	2.274268017	2.379433	1.046241244
tpi_latn	1.176877977	20.013992	17.00600435
tpp_latn	1.263763114	1.272406	1.006839008
tpt_latn	1.488084844	1.399684	0.9405942179
tpu_khmr	2.976336541	2.473349	0.8310044801
tpz_latn	1.73930653	1.665671	0.957663857
trc_latn	2.568764143	2.228267	0.8674470975
trq_latn	1.966921899	1.886612	0.959169757
tsg_latn	1.622134351	4.086198	2.519025627
tsn_latn	1.173940296	125.472393	106.8814091
tso_latn	1.207440889	93.436501	77.38391324
tsw_latn	1.220977806	1.290011	1.05653927
ttc_latn	1.388016274	1.349324	0.9721240487
tte_latn	1.333107815	2.354486	1.766163227
ttq_latn	1.181582135	1.181086	0.9995801096
ttq_tfng	1.65913922	1.618898	0.9757457243
tuc_latn	1.524772005	4.296703	2.817931459
tue_latn	1.411650019	1.369513	0.97015052
tuf_latn	1.591888185	1.525897	0.958545339
tuk_latn	1.78535505	359.735499	201.492414
tum_latn	1.20719527	45.620937	37.79085134
tuo_latn	1.701291399	2.277147	1.338481463
tur_latn	1.044489573	8973.604003	8591.377292
tvk_latn	1.42093895	1.413006	0.9944171071
tvl_latn	1.440439367	7.243653	5.028780221
tvt_latn	1.18660602	1.170104	0.9860930926
twi_latn	1.032409918	66.524882	64.4365003
txq_latn	1.605273022	1.880185	1.17125559
txu_latn	2.019293273	1.99534	0.9881377939
tyv_cyrl	1.860256075	138.4909	74.44722362
tzh_latn	1.316327988	5.153987	3.915427651
tzj_latn	1.464759663	2.955413	2.017677763
tzm_tfng	1.925212613	5.286312	2.745832831
tzo_latn	1.487549999	15.40079	10.35312427
ubr_latn	1.242831021	1.477621	1.188915448
ubu_latn	2.007174693	4.814887	2.398838037
udm_cyrl	1.740439775	99.342891	57.07918909
udu_latn	1.557182693	2.287917	1.469266908
uig_arab	2.308625158	1015.650217	439.9372559
uig_cyrl	1.959198647	8.973806	4.580345139
uig_latn	1.191355626	9.677121	8.122781132
ukr_cyrl	1.751370357	11955.95247	6826.627171
uli_latn	1.234668922	1.216211	0.9850503065
umb_latn	1.167261104	19.204714	16.45280044
unx_orya	3.197666339	2.963371	0.9267292725
upv_latn	1.345678956	1.3122	0.9751211417
ura_latn	1.59449384	1.616189	1.013606299
urb_latn	1.853351923	1.866992	1.00735968
urd_arab	1.707950617	3287.032958	1924.548008
urd_deva	2.522705767	17.374703	6.887328371
urd_latn	1.287511143	4.782185	3.7142863
urt_latn	1.580318164	1.584256	1.002491799
ury_latn	1.684132934	1.587862	0.9428364994
usa_latn	1.668403008	1.702101	1.020197753
usp_latn	1.422481772	1.340679	0.9424929207
uvh_latn	2.07885534	2.142654	1.030689322
uvl_latn	1.343982995	1.385417	1.030829263
uzb_cyrl	1.980686782	1092.253232	551.4517702
uzb_latn	1.229496706	3462.575814	2816.254648
uzn_cyrl	2.010315146	430.055222	213.9242809
uzn_latn	1.645764497	245.094293	148.9242801
var_latn	1.636154602	1.701336	1.039838166
vec_latn	0.9963413972	161.266676	161.8588532
ven_latn	1.300531185	17.067912	13.12380064
vep_latn	1.173646093	8.475814	7.2217801
vid_latn	1.050227423	1.853784	1.765126257
vie_latn	1.349331266	9599.377619	7114.174155
viv_latn	1.52287262	1.571762	1.032103394
vls_latn	1.208907177	10.736282	8.880981271
vmy_latn	1.268885283	1.258508	0.9918217327
vol_latn	1.129514541	25.440637	22.52351437
vro_latn	1.247054415	3.100213	2.486028647
waj_latn	1.694068707	1.665344	0.983043954
wal_latn	1.092203607	4.852626	4.442968297
wap_latn	1.630819867	1.657874	1.016589283
war_latn	1.093149717	218.188416	199.5960961
wbi_latn	1.121846358	1.065073	0.9493929293
wbp_latn	2.336275742	2.872577	1.229553921
wer_latn	1.274569724	1.256649	0.9859397853
wib_latn	1.635962607	1.401273	0.8565434161
wim_latn	2.115023657	2.069823	0.97862877
wiu_latn	1.399355443	1.384609	0.9894619747
wiv_latn	1.282249549	1.384778	1.079959826
wln_latn	1.218380386	128.766693	105.6867744
wnc_latn	1.491668762	2.01079	1.348013749
wnu_latn	1.265831638	1.253198	0.9900194958
wob_latn	1.393463007	1.489714	1.069073232
wol_latn	1.078647211	41.37298	38.35635932
wos_latn	1.609531211	1.69251	1.051554632
wrk_latn	1.446979427	1.728077	1.194265079
wrs_latn	1.508162099	1.752513	1.162018991
wsk_latn	1.295195538	1.988319	1.535149668
wuu_hani	0.7	19.045194	27.20742
wuv_latn	1.076656534	1.051397	0.9765389117
xal_cyrl	1.723396561	11.424991	6.629345363
xav_latn	2.368366437	4.781153	2.018755597
xed_latn	1.283204955	1.270242	0.9898979855
xho_latn	1.198781752	604.813243	504.5232313
xla_latn	1.626680533	1.871933	1.150768674
xmf_geor	2.509423461	14.667849	5.845107144
xnj_latn	1.075634843	1.068155	0.9930461131
xnn_latn	1.21520651	1.257636	1.034915456
xon_latn	1.071506937	1.043506	0.9738677035
xrb_latn	1.256803273	1.268369	1.009202496
xsb_latn	1.356455852	1.299679	0.9581432363
xsi_latn	1.750293708	2.123873	1.213438059
xsm_latn	1.471020091	1.425306	0.9689235441
xsr_deva	3.180832438	2.768642	0.8704142874
xtc_latn	1.253107358	1.209672	0.9653378797
xtd_latn	1.474492012	1.504742	1.020515532
xtm_latn	1.546254943	1.489218	0.9631128468
xtn_latn	1.418406436	2.449046	1.726617941
xuo_latn	1.626650819	1.521185	0.9351638239
yaa_latn	1.480057599	1.518498	1.025972233
yad_latn	1.530422162	1.445073	0.9442316218
yal_latn	1.082249549	3.990568	3.687290056
yam_latn	1.467157322	1.501421	1.023353786
yao_latn	1.192905305	1.98288	1.662227498
yap_latn	1.396850358	3.960047	2.834982987
yaq_latn	1.598665173	1.634984	1.02271822
yby_latn	1.510036342	1.501296	0.9942118333
ycn_latn	1.84232589	1.835499	0.9962944178
ydd_hebr	1.806848485	221.096794	122.3659847
yid_hebr	1.546105069	753.298387	487.2232826
yka_latn	1.33714658	1.334575	0.9980768152
yle_latn	1.704939316	1.477748	0.8667452185
yml_latn	1.556743846	1.561361	1.002965905
yom_latn	1.069463555	1.479097	1.383027026
yon_latn	1.392247034	1.876909	1.348114921
yor_latn	1.374948177	737.372958	536.2914545
yrb_latn	1.098667459	1.111956	1.012095144
yre_latn	1.3843775	1.386149	1.001279637
yss_latn	1.269653265	2.602211	2.049544605
yua_latn	1.241346656	16.009527	12.89690267
yue_hant	0.862461402	75.615892	87.67452297
yuj_latn	1.647962332	1.658497	1.006392542
yut_latn	1.34417499	1.659891	1.234877164
yuw_latn	1.605417019	1.548326	0.9644385114
yva_latn	1.506278714	1.428654	0.9484659026
zaa_latn	1.433530662	1.568775	1.094343527
zab_latn	1.12030125	1.095806	0.9781351221
zac_latn	1.495325821	1.534244	1.026026555
zad_latn	1.219053279	1.217647	0.9988464171
zae_latn	1.434531782	1.423813	0.9925280275
zai_latn	1.054833032	1.515022	1.436267119
zaj_latn	1.036017462	1.024539	0.9889205902
zam_latn	2.041125917	2.118159	1.037740485
zao_latn	1.16763274	1.125645	0.9640402855
zap_latn	1.075680556	11.956134	11.11494852
zar_latn	1.59449384	1.87315	1.174761516
zas_latn	1.140188796	1.163661	1.020586243
zat_latn	1.390322507	1.663316	1.196352639
zav_latn	1.640193367	1.633455	0.995891724
zaw_latn	1.133377523	1.13682	1.003037361
zca_latn	1.183223241	1.221734	1.032547331
zea_latn	1.186593115	4.684755	3.948071956
zho_hans	0.9359663918	16276.33325	17389.86933
zho_hant	0.989382544	187.177291	189.1859647
zho_latn	1.216752869	5.781584	4.751650191
zia_latn	1.387748851	1.352681	0.9747304053
zlm_latn	1.140833352	4.831281	4.234870055
zne_latn	1.323637271	2.537563	1.91711359
zos_latn	1.378286211	1.405207	1.019532075
zpc_latn	1.612095724	1.600507	0.9928113921
zpg_latn	1.202658225	1.142567	0.9500346618
zpi_latn	1.075680556	1.04005	0.9668762666
zpl_latn	1.378267925	1.413372	1.025469703
zpm_latn	1.315341364	1.272624	0.9675237431
zpo_latn	1.120449818	1.078026	0.9621367978
zpq_latn	1.420152682	1.419439	0.9994974611
zpt_latn	1.348632031	1.253512	0.9294692482
zpu_latn	1.441784188	1.439027	0.9980876555
zpv_latn	1.717796165	1.710949	0.9960139828
zpz_latn	1.401092546	1.371442	0.9788375535
zsm_latn	1.143822408	1002.98148	876.8681858
zsr_latn	1.568343581	1.523604	0.9714733547
ztq_latn	1.081481566	1.000752	0.9253528044
zty_latn	1.413787113	1.699926	1.202391778
zul_latn	1.163840155	950.952496	817.0817028
zyp_latn	1.254010194	1.203581	0.9597856586
zza_latn	1.199780688	59.441918	49.54398632